기간별 박스오피스 일별 엑셀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,원더 휠,2018-01-25,미국,미국,,(주)팝엔터테인먼트,15세이상관람가,드라마,우디 앨런,"케이트 윈슬렛,주노 템플,저스틴 팀버레이크,제임스 벨루시","1,674,000","5,031,000",186,559,1,1,"3,840,000","8,871,000",480,"1,039",2,2,0,"8,871,000",0,"1,039",0,0,"1,051,000","9,922,000",123,"1,162",2,2,"669,500","10,591,500",84,"1,246",1,1,0,"10,591,500",0,"1,246",0,0,"3,682,000","14,273,500",506,"1,752",4,5,"10,916,500","1,379"
33,히에로니무스 보쉬의 기이한 세계,2018-01-18,영국,영국,,메가박스(주),전체관람가,,데이비드 비커스태프,,0,0,0,0,0,0,"3,956,000","3,956,000",348,348,23,24,"1,559,000","5,515,000",138,486,21,21,"1,808,000","7,323,000",170,656,18,18,"2,562,000","9,885,000",230,886,21,21,"1,574,000","11,459,000",174,"1,060",20,21,"3,328,000","14,787,000",307,"1,367",17,17,"14,787,000","1,367"
34,아름다운 별,2018-01-18,일본,일본,,"(주)싸이더스,아이 엠",청소년관람불가,"SF,드라마",요시다 다이하치,"릴리 프랭키,카메나시 카즈야,하시모토 아이,나카지마 토모코","1,311,500","12,744,500",144,"1,393",3,4,"1,310,000","14,054,500",183,"1,576",26,31,"1,687,500","15,742,000",199,"1,775",29,33,"2,149,500","17,891,500",256,"2,031",27,29,"1,775,500","19,667,000",214,"2,245",26,29,"876,500","20,543,500",111,"2,356",20,24,"1,021,500","21,565,000",128,"2,484",27,28,"10,132,000","1,235"
35,올 더 머니,2018-02-01,미국,미국,,판씨네마(주),15세이상관람가,"범죄,드라마,미스터리,스릴러",리들리 스콧,"미쉘 윌리엄스,크리스토퍼 플러머,마크 월버그,스테이시 마틴","2,223,000","2,223,000",247,247,1,1,"6,496,000","8,719,000",812,"1,059",3,3,0,"8,719,000",0,"1,059",0,0,0,"8,719,000",0,"1,059",0,0,0,"8,719,000",0,"1,059",0,0,0,"8,719,000",0,"1,059",0,0,0,"8,719,000",0,"1,059",0,0,"8,719,000","1,059"
36,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",2018-01-11,일본,일본,,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"애니메이션,멜로/로맨스",신보 아키유키,"히로세 스즈,스다 마사키,미야노 마모루","3,958,500","203,595,200",553,"26,362",85,89,"662,000","204,257,200",93,"26,455",11,11,"793,000","205,050,200",106,"26,561",8,9,"798,000","205,848,200",109,"26,670",6,6,"457,000","206,305,200",61,"26,731",4,5,"319,000","206,624,200",45,"26,776",3,4,"568,000","207,192,200",83,"26,859",6,7,"7,555,500","1,050"
37,22년 후의 고백,2018-01-17,일본,일본,,(주)영화사오원,15세이상관람가,스릴러,이리에 유,"후지와라 타츠야,이토 히데아키","987,500","5,917,500",134,726,37,45,"902,000","6,819,500",123,849,41,52,"971,000","7,790,500",122,971,32,41,"1,034,500","8,825,000",133,"1,104",32,38,"1,318,500","10,143,500",165,"1,269",30,35,"736,500","10,880,000",104,"1,373",31,36,"1,029,500","11,909,500",144,"1,517",33,41,"6,979,500",925
38,두 개의 사랑,2017-12-28,프랑스,프랑스,,(주)팝엔터테인먼트,청소년관람불가,스릴러,프랑수아 오종,"마린 백트,제레미 레니에","908,000","83,491,200",140,"10,564",8,9,"718,000","84,209,200",92,"10,656",5,7,"806,000","85,015,200",95,"10,751",6,8,"1,425,000","86,440,200",170,"10,921",8,10,"1,491,000","87,931,200",189,"11,110",6,8,"462,000","88,393,200",56,"11,166",4,6,"1,212,000","89,605,200",167,"11,333",5,7,"7,022,000",909
39,공동정범,2018-01-25,한국,한국,성소수문화환경을 위한 모임 '연분홍치마',"(주)엣나인필름,(주)시네마달",15세이상관람가,다큐멘터리,"김일란,이혁상","이충연,김주환,김창수,천주석,지석준","3,384,000","7,729,000",423,"1,178",2,2,0,"7,729,000",0,"1,178",0,0,"1,260,000","8,989,000",210,"1,388",1,1,"1,260,000","10,249,000",210,"1,598",1,1,0,"10,249,000",0,"1,598",0,0,"184,000","10,433,000",46,"1,644",1,1,0,"10,433,000",0,"1,644",0,0,"6,088,000",889
40,찰스 디킨스의 비밀 서재,2018-01-11,아일랜드,"아일랜드,캐나다",,(주)이수C&E,전체관람가,"드라마,판타지",바랫 낼러리,"댄 스티븐스,크리스토퍼 플러머,조나단 프라이스","2,032,000","52,091,700",283,"6,793",30,32,"690,400","52,782,100",106,"6,899",7,8,"679,000","53,461,100",89,"6,988",8,8,"990,500","54,451,600",133,"7,121",8,9,"756,000","55,207,600",103,"7,224",5,6,"238,000","55,445,600",35,"7,259",5,5,"664,000","56,109,600",102,"7,361",7,8,"6,049,900",851
41,수면의 과학,2006-12-21,프랑스,프랑스,"퍼티잔,고몽,프랑스3시네마","(주)엣나인필름,(주)스폰지이엔티",15세이상관람가,"코미디,판타지",미셸 공드리,"가엘 가르시아 베르날,샤를로뜨 갱스부르","1,175,000","402,833,900",156,"57,210",22,28,"495,000","403,328,900",70,"57,280",11,13,"1,542,000","404,870,900",134,"57,414",13,16,"1,674,200","406,545,100",195,"57,609",14,15,"1,067,600","407,612,700",125,"57,734",11,14,"582,500","408,195,200",70,"57,804",11,12,"490,000","408,685,200",74,"57,878",13,13,"7,026,300",824
42,세 번째 살인,2017-12-14,일본,일본,,(주)티캐스트,15세이상관람가,스릴러,고레에다 히로카즈,"후쿠야마 마사하루,야쿠쇼 코지,히로세 스즈","861,000","273,163,400",105,"33,495",6,9,"524,000","273,687,400",67,"33,562",3,5,"1,008,000","274,695,400",108,"33,670",3,5,"1,937,600","276,633,000",210,"33,880",6,8,"886,000","277,519,000",95,"33,975",4,6,"670,000","278,189,000",91,"34,066",3,5,"524,000","278,713,000",64,"34,130",5,6,"6,410,600",740
43,쿵푸몽키,2018-01-25,중국,중국,,(주)박수엔터테인먼트,전체관람가,애니메이션,폴 왕,,"1,560,000","1,560,000",195,195,1,1,"1,548,000","3,108,000",172,367,1,1,"2,400,000","5,508,000",300,667,3,3,0,"5,508,000",0,667,0,0,0,"5,508,000",0,667,0,0,0,"5,508,000",0,667,0,0,0,"5,508,000",0,667,0,0,"5,508,000",667
44,집시,,미국,미국,,,,드라마,머빈 르로이,"로사린드 러셀,나탈리 우드,칼 말든","745,000","2,117,000",370,"1,056",1,4,"544,000","2,661,000",272,"1,328",1,4,0,"2,661,000",0,"1,328",0,0,0,"2,661,000",0,"1,328",0,0,0,"2,661,000",0,"1,328",0,0,0,"2,661,000",0,"1,328",0,0,0,"2,661,000",0,"1,328",0,0,"1,289,000",642
45,극장판 레이디버그: 미라클스톤의 비밀,2018-01-25,프랑스,프랑스,,(주)삼지애니메이션,전체관람가,애니메이션,토마스 아스트뤽,"여민정,남도형",0,"6,210,000",0,690,0,0,0,"6,210,000",0,690,0,0,0,"6,210,000",0,690,0,0,0,"6,210,000",0,690,0,0,0,"6,210,000",0,690,0,0,"4,824,000","11,034,000",603,"1,293",2,2,0,"11,034,000",0,"1,293",0,0,"4,824,000",603
46,천화,2018-01-25,한국,한국,(주)맑은시네마,(주)맑은시네마,15세이상관람가,드라마,민병국,"이일화,양동근,하용수,이혜정,정나온,윤돈휘,정현주,송현희,남민우","2,952,000","2,952,000",369,369,2,2,"1,526,000","4,478,000",218,587,1,1,0,"4,478,000",0,587,0,0,0,"4,478,000",0,587,0,0,0,"4,478,000",0,587,0,0,0,"4,478,000",0,587,0,0,0,"4,478,000",0,587,0,0,"4,478,000",587
47,밤의 충돌,,미국,미국,,,,드라마,프리츠 랑,"바바라 스탠윅,폴 더글라스,로버트 라이언",0,0,0,0,0,0,"413,000","413,000",204,204,1,5,"318,000","731,000",159,363,1,5,"374,000","1,105,000",187,550,1,5,0,"1,105,000",0,550,0,0,0,"1,105,000",0,550,0,0,0,"1,105,000",0,550,0,0,"1,105,000",550
48,여호,,영국,영국,,,,"드라마,멜로/로맨스","마이클 파웰,에메릭 프레스버거","제니퍼 존스,데이빗 파라,시릴 쿠삭",0,"3,012,000",0,"1,150",0,0,"352,000","3,364,000",176,"1,326",1,4,"280,000","3,644,000",140,"1,466",1,3,"446,000","4,090,000",223,"1,689",1,4,0,"4,090,000",0,"1,689",0,0,0,"4,090,000",0,"1,689",0,0,0,"4,090,000",0,"1,689",0,0,"1,078,000",539
49,극장판 포켓몬스터 너로 정했다!,2017-12-21,일본,일본,,(주)이수C&E,전체관람가,"애니메이션,어드벤처,가족",유야마 쿠니히코,,"328,500","3,806,774,500",53,"508,372",5,7,"650,000","3,807,424,500",118,"508,490",4,4,"1,234,000","3,808,658,500",194,"508,684",8,9,"201,000","3,808,859,500",27,"508,711",2,2,"368,500","3,809,228,000",53,"508,764",3,3,"346,000","3,809,574,000",51,"508,815",6,7,"280,000","3,809,854,000",41,"508,856",6,7,"3,408,000",537
50,범죄도시,2017-10-03,한국,한국,"(주)홍필름,(주)비에이엔터테인먼트","메가박스중앙(주)플러스엠,(주)키위미디어그룹",청소년관람불가,"범죄,액션",강윤성,"마동석,윤계상,조재윤,최귀화,박상규,유지연,최성재,이경원,이태규,진선규",0,"56,318,014,149",0,"6,879,841",0,0,0,"56,318,014,149",0,"6,879,841",0,0,"1,021,100","56,319,035,249",172,"6,880,013",10,10,"921,500","56,319,956,749",153,"6,880,166",5,5,"1,092,100","56,321,048,849",185,"6,880,351",8,8,0,"56,321,048,849",0,"6,880,351",0,0,0,"56,321,048,849",0,"6,880,351",0,0,"3,034,700",510
51,라쇼몽,,,,,,,,,,0,"3,413,000",0,"1,167",0,0,0,"3,413,000",0,"1,167",0,0,0,"3,413,000",0,"1,167",0,0,0,"3,413,000",0,"1,167",0,0,"472,000","3,885,000",236,"1,403",1,6,"339,000","4,224,000",162,"1,565",1,6,"203,000","4,427,000",99,"1,664",1,6,"1,014,000",497
52,삼생삼세 십리도화,2018-01-18,중국,중국,,주식회사 풍경소리,15세이상관람가,"판타지,멜로/로맨스,액션",자오 샤오딩,"유역비,양양",0,0,0,0,0,0,"693,000","693,000",110,110,1,6,"471,000","1,164,000",72,182,5,7,"283,000","1,447,000",44,226,5,6,"804,000","2,251,000",155,381,3,6,"198,000","2,449,000",33,414,5,7,"167,000","2,616,000",28,442,5,7,"2,616,000",442
53,산상수훈,2017-12-07,한국,한국,(주)그란,"이언픽쳐스,(주)그란",전체관람가,드라마,유영의,"백서빈,최이선,정준영,오경원,탁우석,박창준,최현우,설준수","230,000","299,101,000",23,"41,638",1,1,"201,000","299,302,000",30,"41,668",1,1,"193,000","299,495,000",24,"41,692",1,1,"1,023,000","300,518,000",154,"41,846",4,4,"1,057,000","301,575,000",143,"41,989",5,5,0,"301,575,000",0,"41,989",0,0,"196,000","301,771,000",27,"42,016",1,1,"2,900,000",401
54,멋진 인생,,미국,미국,,,,"드라마,멜로/로맨스,판타지",프랭크 카프라,"제임스 스튜어트,도나 리드",0,"13,768,000",0,"6,180",0,0,0,"13,768,000",0,"6,180",0,0,0,"13,768,000",0,"6,180",0,0,0,"13,768,000",0,"6,180",0,0,"464,000","14,232,000",227,"6,407",1,4,"346,000","14,578,000",173,"6,580",1,4,0,"14,578,000",0,"6,580",0,0,"810,000",400
55,아이 캔 스피크,2017-09-21,한국,한국,"주식회사 영화사 시선,(주)명필름","롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스",12세이상관람가,코미디,김현석,"나문희,이제훈,박철민,염혜란,성유빈,김소진,이상희,정연주,이지훈,손숙,박준서,이승민,이정현,홍상원,황연희,이재인",0,"25,526,451,186",0,"3,279,296",0,0,0,"25,526,451,186",0,"3,279,296",0,0,"640,000","25,527,091,186",110,"3,279,406",6,6,"878,200","25,527,969,386",152,"3,279,558",3,3,"776,000","25,528,745,386",136,"3,279,694",5,5,0,"25,528,745,386",0,"3,279,694",0,0,0,"25,528,745,386",0,"3,279,694",0,0,"2,294,200",398
56,리차드 3세,,영국,영국,,,,"드라마,전쟁",로렌스 올리비에,"세드릭 하드윅,니콜라스 하넨,로렌스 올리비에,랄프 리차드슨,존 길거드",0,"3,479,000",0,"1,356",0,0,0,"3,479,000",0,"1,356",0,0,0,"3,479,000",0,"1,356",0,0,0,"3,479,000",0,"1,356",0,0,0,"3,479,000",0,"1,356",0,0,0,"3,479,000",0,"1,356",0,0,"772,000","4,251,000",386,"1,742",1,4,"772,000",386
57,파란입이 달린 얼굴,2018-01-18,한국,한국,냉이영화,영화배급협동조합 씨네소파,15세이상관람가,드라마,김수정,"장리우,진용욱,박병철,김새벽",0,"3,148,000",0,574,0,0,"782,500","3,930,500",142,716,11,14,"288,100","4,218,600",40,756,11,14,"533,000","4,751,600",68,824,13,17,"403,500","5,155,100",50,874,13,14,"241,000","5,396,100",31,905,9,11,"274,600","5,670,700",41,946,11,15,"2,522,700",372
58,탠저린,2018-01-25,미국,미국,,"(주)미로스페이스,(주)드림팩트엔터테인먼트",청소년관람불가,"코미디,드라마",션 베이커,"키타나 키키 로드리게즈,미아 타일러",0,"5,767,000",0,736,0,0,"666,000","6,433,000",67,803,1,1,0,"6,433,000",0,803,0,0,0,"6,433,000",0,803,0,0,"1,219,500","7,652,500",111,914,1,1,0,"7,652,500",0,914,0,0,"816,000","8,468,500",162,"1,076",2,2,"2,701,500",340
59,라보엠,2014-12-20,독일,독일,,(주)쓰리캣프로덕션,전체관람가,멜로/로맨스,로버트 돈헴,안나 네트렙코,"2,137,000","46,007,500",134,"3,126",7,7,0,"46,007,500",0,"3,126",0,0,0,"46,007,500",0,"3,126",0,0,0,"46,007,500",0,"3,126",0,0,"3,232,500","49,240,000",200,"3,326",10,10,0,"49,240,000",0,"3,326",0,0,0,"49,240,000",0,"3,326",0,0,"5,369,500",334
60,반도에 살어리랏다,2018-01-25,한국,한국,스튜디오 수집,"애니메이션 배급, 씨앗",15세이상관람가,"애니메이션,코미디",이용선,"이승행,오가빈,이용우,박진영,강예솔,강성우,이승훈",0,"5,048,000",0,631,0,0,0,"5,048,000",0,631,0,0,0,"5,048,000",0,631,0,0,0,"5,048,000",0,631,0,0,0,"5,048,000",0,631,0,0,0,"5,048,000",0,631,0,0,"2,440,000","7,488,000",305,936,2,2,"2,440,000",305
61,택시운전사,2017-08-02,한국,한국,더램프(주),(주)쇼박스,15세이상관람가,드라마,장훈,"이수민,송강호,토마스 크레취만,유해진,류준열,박혁권,최귀화,이창섭,이호균,서정우,송병철,안용우,오석규,윤석진,이새별,이성호,이정은,이주영,황민형,김신웅,김진상,김화목,문광식,차순배,김대현",0,"95,853,645,649",0,"12,186,327",0,0,0,"95,853,645,649",0,"12,186,327",0,0,"375,000","95,854,020,649",63,"12,186,390",7,7,"511,500","95,854,532,149",87,"12,186,477",7,7,"882,000","95,855,414,149",152,"12,186,629",6,6,0,"95,855,414,149",0,"12,186,629",0,0,0,"95,855,414,149",0,"12,186,629",0,0,"1,768,500",302
62,포르토,2018-01-31,프랑스,"프랑스,폴란드,포르투갈,미국",,오드,청소년관람불가,"드라마,멜로/로맨스",게이브 클링거,"안톤 옐친,루시 루카스",0,"82,000",0,11,0,0,0,"82,000",0,11,0,0,0,"82,000",0,11,0,0,0,"82,000",0,11,0,0,0,"82,000",0,11,0,0,"2,446,000","2,528,000",292,303,2,2,0,"2,528,000",0,303,0,0,"2,446,000",292
63,누에치던 방,2018-01-31,한국,한국,"윈드웰러스 필름(주),영화사 잠","서울독립영화제,무브먼트",15세이상관람가,드라마,이완민,"이상희,홍승이,김새벽,이선호,임형국,최진혁,정원,김승현,이주영",0,"2,584,500",0,407,0,0,0,"2,584,500",0,407,0,0,0,"2,584,500",0,407,0,0,0,"2,584,500",0,407,0,0,0,"2,584,500",0,407,0,0,0,"2,584,500",0,407,0,0,"2,708,000","5,292,500",291,698,2,3,"2,708,000",291
64,맨헌트,2018-01-25,중국,중국,,주식회사 풍경소리,15세이상관람가,"액션,범죄",오우삼,"장한위,후쿠야마 마사하루,하지원,치웨이",0,"2,400,000",0,400,0,0,0,"2,400,000",0,400,0,0,0,"2,400,000",0,400,0,0,0,"2,400,000",0,400,0,0,0,"2,400,000",0,400,0,0,"2,098,000","4,498,000",282,682,2,2,0,"4,498,000",0,682,0,0,"2,098,000",282
65,투란도트,2016-07-02,미국,미국,,(주)인스터피씨엠,전체관람가,공연,,,0,"71,748,500",0,"3,277",0,0,0,"71,748,500",0,"3,277",0,0,0,"71,748,500",0,"3,277",0,0,"3,512,000","75,260,500",201,"3,478",10,10,0,"75,260,500",0,"3,478",0,0,0,"75,260,500",0,"3,478",0,0,"1,243,000","76,503,500",77,"3,555",6,6,"4,755,000",278
66,해녀,,미국,미국,이십세기폭스필름코퍼레이션,,,"멜로/로맨스,어드벤처",진 네글레스코,"앨런 래드,클리프톤 웹,소피아 로렌",0,"3,052,000",0,"1,251",0,0,"298,000","3,350,000",156,"1,407",1,3,"222,000","3,572,000",117,"1,524",1,3,0,"3,572,000",0,"1,524",0,0,0,"3,572,000",0,"1,524",0,0,0,"3,572,000",0,"1,524",0,0,0,"3,572,000",0,"1,524",0,0,"520,000",273
67,인도차이나,1992-07-11,프랑스,프랑스,,(유)영화사 화수분,고등학생이상관람가,"드라마,멜로/로맨스",레지스 와그니어,"까뜨린느 드뇌브,벵상 뻬레,장 이안",0,"3,583,000",0,"1,223",0,0,"318,000","3,901,000",159,"1,382",1,2,"220,000","4,121,000",110,"1,492",1,2,0,"4,121,000",0,"1,492",0,0,0,"4,121,000",0,"1,492",0,0,0,"4,121,000",0,"1,492",0,0,0,"4,121,000",0,"1,492",0,0,"538,000",269
68,파라오,,미국,미국,워너 브러더스 픽쳐스,,,드라마,하워드 혹스,"잭 호킨스,조안 콜린스,듀이 마틴",0,"4,499,000",0,"2,247",0,0,"184,000","4,683,000",92,"2,339",1,4,"131,000","4,814,000",63,"2,402",1,3,"188,000","5,002,000",94,"2,496",1,4,0,"5,002,000",0,"2,496",0,0,0,"5,002,000",0,"2,496",0,0,0,"5,002,000",0,"2,496",0,0,"503,000",249
69,고스트 스토리,2017-12-28,미국,미국,,"(주)리틀빅픽쳐스,주식회사 더쿱",12세이상관람가,"판타지,멜로/로맨스",데이빗 로워리,"케이시 애플렉,루니 마라","417,000","66,294,200",56,"7,761",5,5,"154,000","66,448,200",22,"7,783",3,3,"68,500","66,516,700",9,"7,792",2,2,"607,000","67,123,700",67,"7,859",3,3,"385,000","67,508,700",47,"7,906",4,4,"213,500","67,722,200",28,"7,934",3,3,"124,000","67,846,200",18,"7,952",3,3,"1,969,000",247
70,극장판 숲의 요정 페어리루 ~크리스마스의 기적: 마법의 날개~,2017-12-14,일본,일본,,"(주)이수C&E,(주)에이원엔터테인먼트",전체관람가,애니메이션,고로 사쿠라,,"58,000","456,157,700",9,"59,148",2,2,"71,000","456,228,700",11,"59,159",2,2,"54,000","456,282,700",8,"59,167",3,3,"699,500","456,982,200",94,"59,261",8,8,"884,500","457,866,700",108,"59,369",9,9,"36,000","457,902,700",6,"59,375",2,2,0,"457,902,700",0,"59,375",0,0,"1,803,000",236
71,스타워즈: 라스트 제다이,2017-12-14,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,"액션,어드벤처,판타지,SF",라이언 존슨,"마크 해밀,캐리 피셔,아담 드라이버,데이지 리들리,존 보예가,오스카 아이삭,루피타 뇽오,앤디 서키스,도널 글리슨,안소니 다니엘,그웬돌린 크리스티,켈리 마리 트란,로라 던,베니치오 델 토로","368,000","8,661,949,961",44,"959,022",3,3,"129,000","8,662,078,961",15,"959,037",1,1,"223,000","8,662,301,961",26,"959,063",2,2,"473,000","8,662,774,961",52,"959,115",2,2,"432,000","8,663,206,961",51,"959,166",2,2,"188,000","8,663,394,961",23,"959,189",2,2,"187,000","8,663,581,961",24,"959,213",2,2,"2,000,000",235
72,스톡홀름의 마지막 연인,2017-12-21,스웨덴,스웨덴,,(주)엣나인필름,15세이상관람가,멜로/로맨스,퍼닐라 어거스트,"스베리르 구드나손,카린 프라즈 콜로프,미카엘 니크비스트,미켈 보엘 폴스라르,스벤 노딘","169,000","45,959,000",29,"6,049",2,3,"1,355,000","47,314,000",137,"6,186",3,3,"52,000","47,366,000",8,"6,194",2,2,"87,600","47,453,600",11,"6,205",2,3,"124,000","47,577,600",19,"6,224",2,3,0,"47,577,600",0,"6,224",0,0,"209,000","47,786,600",30,"6,254",2,3,"1,996,600",234
72,앤트로포이드,2018-01-18,영국,"영국,체코,프랑스",,노바엔터테인먼트,15세이상관람가,"스릴러,전쟁",숀 엘리스,"킬리언 머피,제이미 도넌",0,"60,000",0,12,0,0,"332,900","392,900",55,67,7,7,"315,000","707,900",42,109,6,6,"207,000","914,900",25,134,4,4,"399,000","1,313,900",57,191,6,6,"170,000","1,483,900",24,215,5,5,"183,000","1,666,900",31,246,6,6,"1,606,900",234
74,새벽을 알리는 루의 노래,2018-01-31,일본,일본,,(주)미디어캐슬,전체관람가,애니메이션,유아사 마사아키,"타니 카논,시모다 쇼타,에모토 아키라,사이토 소마",0,"455,000",0,46,0,0,0,"455,000",0,46,0,0,0,"455,000",0,46,0,0,0,"455,000",0,46,0,0,0,"455,000",0,46,0,0,0,"455,000",0,46,0,0,"1,744,000","2,199,000",218,264,1,1,"1,744,000",218
75,원탁의 기사,,미국,미국,,,,드라마,리처드 소프,"로버트 테일러,에바 가드너","140,000","12,701,000",70,"6,011",1,3,"150,000","12,851,000",75,"6,086",1,3,"144,000","12,995,000",72,"6,158",1,3,0,"12,995,000",0,"6,158",0,0,0,"12,995,000",0,"6,158",0,0,0,"12,995,000",0,"6,158",0,0,0,"12,995,000",0,"6,158",0,0,"434,000",217
