기간별 박스오피스 일별 엑셀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,기생-꽃의 고백,2018-01-25,한국,한국,한국영상대학교,필름에이픽쳐스,12세이상관람가,다큐멘터리,"홍태선,임혁","장금도,김가애",0,0,0,0,0,0,"1,284,000","1,284,000",214,214,2,2,0,"1,284,000",0,214,0,0,0,"1,284,000",0,214,0,0,0,"1,284,000",0,214,0,0,0,"1,284,000",0,214,0,0,0,"1,284,000",0,214,0,0,"1,284,000",214
76,지옥의 묵시록 : 리덕스,2001-08-30,미국,미국,,,18세관람가,"전쟁,드라마",프란시스 포드 코폴라,"로버트 듀발,말론 브란도,마틴 쉰",0,"7,946,800",0,"1,930",0,0,"1,926,000","9,872,800",214,"2,144",1,1,0,"9,872,800",0,"2,144",0,0,0,"9,872,800",0,"2,144",0,0,0,"9,872,800",0,"2,144",0,0,0,"9,872,800",0,"2,144",0,0,0,"9,872,800",0,"2,144",0,0,"1,926,000",214
78,바라바,,이탈리아,이탈리아,,,,어드벤처,리차드 플레이셔,앤소니 퀸,0,"5,244,000",0,"2,640",0,0,0,"5,244,000",0,"2,640",0,0,0,"5,244,000",0,"2,640",0,0,"178,000","5,422,000",89,"2,729",1,3,"78,000","5,500,000",39,"2,768",1,3,"158,000","5,658,000",79,"2,847",1,3,0,"5,658,000",0,"2,847",0,0,"414,000",207
79,안녕하세요,,일본,일본,,,15세이상관람가,,오즈 야스지로,"쿠가 요시코,사다 케이지",0,"2,454,000",0,385,0,0,0,"2,454,000",0,385,0,0,0,"2,454,000",0,385,0,0,"1,500,000","3,954,000",198,583,1,1,0,"3,954,000",0,583,0,0,0,"3,954,000",0,583,0,0,0,"3,954,000",0,583,0,0,"1,500,000",198
80,은술잔,,미국,미국,,,,"멜로/로맨스,드라마",빅터 사빌,"피에르 안젤리,자크 오부컨",0,"4,735,000",0,"2,371",0,0,0,"4,735,000",0,"2,371",0,0,0,"4,735,000",0,"2,371",0,0,"226,000","4,961,000",117,"2,488",1,2,"147,000","5,108,000",80,"2,568",1,2,0,"5,108,000",0,"2,568",0,0,0,"5,108,000",0,"2,568",0,0,"373,000",197
81,가을 햇살,,일본,일본,,,,드라마,오즈 야스지로,"하라 세츠코,쿠와노 미유키","299,000","1,884,000",42,314,1,1,0,"1,884,000",0,314,0,0,"254,000","2,138,000",36,350,1,1,"419,000","2,557,000",56,406,1,1,0,"2,557,000",0,406,0,0,0,"2,557,000",0,406,0,0,"417,000","2,974,000",60,466,1,1,"1,389,000",194
82,철부지 아씨,1968-03-14,한국,한국,,,미정,드라마,김기풍,"문희,김정훈",0,"4,871,000",0,"2,398",0,0,0,"4,871,000",0,"2,398",0,0,0,"4,871,000",0,"2,398",0,0,0,"4,871,000",0,"2,398",0,0,"174,000","5,045,000",87,"2,485",1,4,"122,000","5,167,000",61,"2,546",1,4,"88,000","5,255,000",44,"2,590",1,4,"384,000",192
83,촌색씨,,한국,한국,,,,"멜로/로맨스,드라마",박영환,"이경태,최은희,이대엽,도금봉","370,000","4,084,000",185,"2,042",1,4,0,"4,084,000",0,"2,042",0,0,0,"4,084,000",0,"2,042",0,0,0,"4,084,000",0,"2,042",0,0,0,"4,084,000",0,"2,042",0,0,0,"4,084,000",0,"2,042",0,0,0,"4,084,000",0,"2,042",0,0,"370,000",185
84,너의 이름은.,2017-01-04,일본,일본,,메가박스중앙(주)플러스엠,12세이상관람가,"애니메이션,드라마,멜로/로맨스",신카이 마코토,"카미키 류노스케,카미시라이시 모네,나가사와 마사미,이치하라 에수코,유키 아오이,시마자키 노부나가,이시카와 카이토,타니 카논","1,085,000","29,854,594,556",135,"3,711,134",4,6,"54,000","29,854,648,556",8,"3,711,142",1,2,"70,000","29,854,718,556",9,"3,711,151",1,2,"131,000","29,854,849,556",16,"3,711,167",1,1,"24,000","29,854,873,556",3,"3,711,170",1,1,"37,000","29,854,910,556",6,"3,711,176",1,2,"36,000","29,854,946,556",6,"3,711,182",2,2,"1,437,000",183
85,굿타임,2018-01-04,미국,미국,,(주)드림팩트엔터테인먼트,15세이상관람가,"범죄,드라마","조쉬 사프디,베니 사프디","로버트 패틴슨,베니 사프디,제니퍼 제이슨 리","485,000","23,953,500",73,"3,056",11,12,"65,000","24,018,500",13,"3,069",8,8,"93,000","24,111,500",16,"3,085",7,7,"170,000","24,281,500",23,"3,108",5,5,"152,000","24,433,500",20,"3,128",5,5,"127,000","24,560,500",20,"3,148",8,8,"75,000","24,635,500",16,"3,164",8,8,"1,167,000",181
86,인시디어스4: 라스트 키,2018-01-31,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가,"공포(호러),미스터리,스릴러",애덤 로비텔,"스펜서 로크,린 샤예,조시 스튜어트,하비에르 보텟",0,0,0,0,0,0,"1,424,000","1,424,000",178,178,1,1,0,"1,424,000",0,178,0,0,0,"1,424,000",0,178,0,0,0,"1,424,000",0,178,0,0,0,"1,424,000",0,178,0,0,0,"1,424,000",0,178,0,0,"1,424,000",178
87,여인잔혹사 물레야 물레야,1984-02-25,한국,한국,한림영화,,연소자관람불가,사극,이두용,"김지영,문정숙,최성관,원미경,신일룡,정규영",0,"9,081,000",0,"4,538",0,0,0,"9,081,000",0,"4,538",0,0,0,"9,081,000",0,"4,538",0,0,0,"9,081,000",0,"4,538",0,0,0,"9,081,000",0,"4,538",0,0,"232,000","9,313,000",116,"4,654",1,4,"116,000","9,429,000",58,"4,712",1,3,"348,000",174
88,쾌락 도우미 무삭제,2018-01-18,한국,한국,노바엔터테인먼트,노바엔터테인먼트,청소년관람불가,,김재승,,0,0,0,0,0,0,"964,000","964,000",173,173,20,20,0,"964,000",0,173,0,0,0,"964,000",0,173,0,0,0,"964,000",0,173,0,0,0,"964,000",0,173,0,0,0,"964,000",0,173,0,0,"964,000",173
89,초행,2017-12-07,한국,한국,봄내필름,(주)인디플러그,12세이상관람가,드라마,김대환,"김새벽,조현철","210,200","56,585,900",31,"7,353",7,8,"54,000","56,639,900",8,"7,361",3,3,"1,007,000","57,646,900",97,"7,458",5,5,"40,000","57,686,900",6,"7,464",1,1,"35,000","57,721,900",5,"7,469",2,2,"122,000","57,843,900",16,"7,485",3,3,"24,000","57,867,900",3,"7,488",1,1,"1,492,200",166
90,연산군,1962-01-01,한국,한국,신필름,,청소년관람불가,"사극,드라마",신상옥,"신영균,최은희,도금봉,신성일,김동원",0,"12,031,000",0,"5,844",0,0,0,"12,031,000",0,"5,844",0,0,0,"12,031,000",0,"5,844",0,0,0,"12,031,000",0,"5,844",0,0,0,"12,031,000",0,"5,844",0,0,0,"12,031,000",0,"5,844",0,0,"330,000","12,361,000",165,"6,009",1,3,"330,000",165
91,내게 남은 사랑을,2017-11-02,한국,한국,"(주)와호엔터테인먼트,(재)CBS",(주)비엠컬쳐스,12세이상관람가,드라마,진광교,"성지루,전미선,권소현,양홍석,이예원,박민지,조윤담,이병준,이유진,이지훈,이현",0,"181,233,600",0,"27,504",0,0,0,"181,233,600",0,"27,504",0,0,0,"181,233,600",0,"27,504",0,0,0,"181,233,600",0,"27,504",0,0,"1,600,000","182,833,600",162,"27,666",1,1,0,"182,833,600",0,"27,666",0,0,0,"182,833,600",0,"27,666",0,0,"1,600,000",162
92,돌아온다,2017-12-07,한국,한국,(주)꿈길제작소,(주)더블앤조이픽쳐스,12세이상관람가,드라마,허철,"김유석,손수현,리우진,박병은,허상진","192,000","86,404,300",31,"13,327",3,5,"66,000","86,470,300",11,"13,338",2,2,"82,000","86,552,300",13,"13,351",2,2,"147,000","86,699,300",24,"13,375",2,2,"142,000","86,841,300",23,"13,398",2,2,"207,000","87,048,300",32,"13,430",5,7,"126,000","87,174,300",21,"13,451",3,4,"962,000",155
93,동창생의 목적 - 감독판,2018-01-17,한국,한국,(주)케이알씨지,(주)케이알씨지,청소년관람불가,멜로/로맨스,이민,,"804,000","804,000",146,146,21,21,"3,000","807,000",1,147,1,1,"3,000","810,000",1,148,1,1,"3,000","813,000",1,149,1,1,"3,000","816,000",1,150,1,1,"3,000","819,000",1,151,1,1,0,"819,000",0,151,0,0,"819,000",151
94,고령가 소년 살인사건,2017-11-23,대만,대만,,(주)리틀빅픽쳐스,15세이상관람가,드라마,에드워드 양,"장첸,왕 주안,금연령,장 구주","228,000","109,895,500",19,"8,062",3,3,"30,000","109,925,500",2,"8,064",1,1,"165,000","110,090,500",11,"8,075",2,2,"170,000","110,260,500",26,"8,101",2,2,"152,000","110,412,500",14,"8,115",2,2,0,"110,412,500",0,"8,115",0,0,"1,065,000","111,477,500",75,"8,190",3,3,"1,810,000",147
95,이터널 선샤인,2005-11-10,미국,미국,포커스피쳐스,"(주)노바미디어,코리아픽쳐스(주)",15세관람가,멜로/로맨스,미셸 공드리,"짐 캐리,케이트 윈슬렛,커스틴 던스트,마크 러팔로,일라이저 우드","146,000","3,862,923,092",25,"506,416",2,2,"232,000","3,863,155,092",26,"506,442",1,1,0,"3,863,155,092",0,"506,442",0,0,"222,000","3,863,377,092",25,"506,467",1,2,"328,000","3,863,705,092",34,"506,501",1,1,"203,000","3,863,908,092",23,"506,524",1,1,"108,000","3,864,016,092",13,"506,537",1,1,"1,239,000",146
96,피안화,,일본,일본,,,15세이상관람가,,오즈 야스지로,"사다 케이지,아리마 이네코,사부리 신","440,000","1,958,000",62,314,1,1,0,"1,958,000",0,314,0,0,0,"1,958,000",0,314,0,0,0,"1,958,000",0,314,0,0,"343,000","2,301,000",50,364,1,1,0,"2,301,000",0,364,0,0,"180,000","2,481,000",25,389,1,1,"963,000",137
97,극장판 프리파라 모두의 동경♪ 렛츠고☆프리파리,2017-12-28,일본,일본,,(주)박수엔터테인먼트,전체관람가,애니메이션,모리와키 마코토,,"80,000","430,717,300",13,"56,408",3,3,"5,000","430,722,300",1,"56,409",1,1,"662,000","431,384,300",84,"56,493",3,3,0,"431,384,300",0,"56,493",0,0,0,"431,384,300",0,"56,493",0,0,"17,000","431,401,300",3,"56,496",2,2,"293,000","431,694,300",34,"56,530",3,3,"1,057,000",135
98,온리 더 브레이브,2018-03-07,미국,미국,,㈜코리아스크린,12세이상관람가,드라마,조셉 코신스키,"조슈 브롤린,마일즈 텔러,제프 브리지스,제임스 뱃지 데일,테일러 키취,제니퍼 코넬리",0,"1,056,000",0,132,0,0,"1,056,000","2,112,000",132,264,1,1,0,"2,112,000",0,264,0,0,0,"2,112,000",0,264,0,0,0,"2,112,000",0,264,0,0,0,"2,112,000",0,264,0,0,0,"2,112,000",0,264,0,0,"1,056,000",132
98,한없는 추적,,미국,미국,,,,"액션,어드벤처,범죄,서부극(웨스턴)",라울 월쉬,"록 허드슨,도나 리드","294,000","294,000",98,98,1,3,0,"294,000",0,98,0,0,0,"294,000",0,98,0,0,"68,000","362,000",34,132,1,1,0,"362,000",0,132,0,0,0,"362,000",0,132,0,0,0,"362,000",0,132,0,0,"362,000",132
98,홈 타운 스토리,,미국,미국,,,,드라마,아서 피어슨,"제프리 린,도날드 크리스프,마조리 레이놀드","264,000","585,000",132,290,1,7,0,"585,000",0,290,0,0,0,"585,000",0,290,0,0,0,"585,000",0,290,0,0,0,"585,000",0,290,0,0,0,"585,000",0,290,0,0,0,"585,000",0,290,0,0,"264,000",132
101,오리엔트 특급 살인,2017-11-29,미국,미국,,이십세기폭스코리아(주),12세이상관람가,"드라마,미스터리,범죄",케네스 브래너,"케네스 브래너,페넬로페 크루즈,윌렘 데포,주디 덴치,조니 뎁,조시 게드,데렉 자코비,미쉘 파이퍼,데이지 리들리","300,000","6,644,585,163",40,"864,657",3,3,"80,000","6,644,665,163",10,"864,667",1,1,"80,000","6,644,745,163",10,"864,677",1,1,"200,000","6,644,945,163",25,"864,702",1,1,"200,000","6,645,145,163",25,"864,727",1,1,"80,000","6,645,225,163",10,"864,737",1,1,"80,000","6,645,305,163",10,"864,747",1,1,"1,020,000",130
102,메리 크리스마스 미스터 모,2017-12-14,한국,한국,영화사 달리기,㈜인디스토리,12세이상관람가,코미디,임대형,"기주봉,오정환,고원희,전여빈,유재명,전순옥,전재민,전해성,정연진,이다솔,이우정,이진희,김민수","42,000","28,909,200",6,"4,084",4,4,"195,000","29,104,200",28,"4,112",3,3,"3,500","29,107,700",1,"4,113",1,1,"81,000","29,188,700",11,"4,124",2,2,"37,000","29,225,700",6,"4,130",3,3,"503,000","29,728,700",63,"4,193",3,3,"82,500","29,811,200",14,"4,207",3,3,"944,000",129
102,삼등과장,,한국,한국,,,,"코미디,멜로/로맨스,드라마",이봉래,"김승호,도금봉,황정순,김희갑","258,000","2,719,000",129,"1,369",1,2,0,"2,719,000",0,"1,369",0,0,0,"2,719,000",0,"1,369",0,0,0,"2,719,000",0,"1,369",0,0,0,"2,719,000",0,"1,369",0,0,0,"2,719,000",0,"1,369",0,0,0,"2,719,000",0,"1,369",0,0,"258,000",129
104,동경 이야기,2014-08-16,일본,일본,,오드,전체관람가,드라마,오즈 야스지로,"치슈 류,히가시야마 치에코",0,"8,252,400",0,"1,057",0,0,"918,000","9,170,400",128,"1,185",1,1,0,"9,170,400",0,"1,185",0,0,0,"9,170,400",0,"1,185",0,0,0,"9,170,400",0,"1,185",0,0,0,"9,170,400",0,"1,185",0,0,0,"9,170,400",0,"1,185",0,0,"918,000",128
105,만춘,,일본,일본,,,15세이상관람가,,오즈 야스지로,"미시마 마사오,하라 세츠코,아오키 호히",0,"2,393,000",0,413,0,0,0,"2,393,000",0,413,0,0,0,"2,393,000",0,413,0,0,0,"2,393,000",0,413,0,0,"883,000","3,276,000",127,540,1,1,0,"3,276,000",0,540,0,0,0,"3,276,000",0,540,0,0,"883,000",127
106,레더페이스,2018-01-25,캐나다,캐나다,,(주)드림팩트엔터테인먼트,청소년관람불가,"공포(호러),스릴러","알렉상드르 뷔스티요,줄리엔 모리","스티븐 도프,릴리 테일러",0,0,0,0,0,0,"1,134,000","1,134,000",126,126,1,1,0,"1,134,000",0,126,0,0,0,"1,134,000",0,126,0,0,0,"1,134,000",0,126,0,0,0,"1,134,000",0,126,0,0,0,"1,134,000",0,126,0,0,"1,134,000",126
107,사무라이 2,,일본,일본,,,,어드벤처,이나가키 히로시,"미후네 토시로,히라타 아키히코,오카다 마리코",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"228,000","228,000",121,121,1,3,"228,000",121
108,4등,2016-04-13,한국,한국,"국가인권위원회,정지우 필름","(주)프레인글로벌,CGV아트하우스",15세이상관람가,드라마,정지우,"박해준,이항나,유재상,최무성,정가람,유재명,남문철,이혁찬,임유진,이상혁,이승준,최은미,권세정",0,"288,401,700",0,"38,909",0,0,"840,000","289,241,700",120,"39,029",1,1,0,"289,241,700",0,"39,029",0,0,0,"289,241,700",0,"39,029",0,0,0,"289,241,700",0,"39,029",0,0,0,"289,241,700",0,"39,029",0,0,0,"289,241,700",0,"39,029",0,0,"840,000",120
108,감금의 시간 2 무삭제,2018-01-17,한국,한국,(주)영화사히트,(주)영화사히트,청소년관람불가,코미디,김대성,,"701,000","701,000",120,120,20,20,0,"701,000",0,120,0,0,0,"701,000",0,120,0,0,0,"701,000",0,120,0,0,0,"701,000",0,120,0,0,0,"701,000",0,120,0,0,0,"701,000",0,120,0,0,"701,000",120
108,불한당: 나쁜 놈들의 세상,2017-05-17,한국,한국,"씨제이이앤엠(주),(주)바른손",씨제이이앤엠(주),청소년관람불가,"범죄,액션,드라마",변성현,"설경구,임시완,김희원,전혜진,이경영,김성오,허준호,박정주,박지호,박형우,임효은,정기욱,주현수,윤준희,최형욱,이미소,이시훈,이영호,이은비,이인규,이정우,이정호,김말구,문지윤",0,"7,587,382,625",0,"939,577",0,0,0,"7,587,382,625",0,"939,577",0,0,0,"7,587,382,625",0,"939,577",0,0,"1,080,000","7,588,462,625",120,"939,697",1,1,0,"7,588,462,625",0,"939,697",0,0,0,"7,588,462,625",0,"939,697",0,0,0,"7,588,462,625",0,"939,697",0,0,"1,080,000",120
111,제17 포로수용소,,미국,미국,,,,"드라마,전쟁",빌리 와일더,"윌리엄 홀든,돈 테일러","231,000","7,971,000",119,"4,022",1,2,0,"7,971,000",0,"4,022",0,0,0,"7,971,000",0,"4,022",0,0,0,"7,971,000",0,"4,022",0,0,0,"7,971,000",0,"4,022",0,0,0,"7,971,000",0,"4,022",0,0,0,"7,971,000",0,"4,022",0,0,"231,000",119
112,스팔타카스,1974-01-23,미국,미국,브라이나프로덕션즈,,,"드라마,액션,사극",스탠리 큐브릭,"커크 더글라스,로렌스 올리비에","70,000","7,812,000",35,"3,918",1,2,"60,000","7,872,000",30,"3,948",1,2,"90,000","7,962,000",45,"3,993",1,2,0,"7,962,000",0,"3,993",0,0,0,"7,962,000",0,"3,993",0,0,0,"7,962,000",0,"3,993",0,0,0,"7,962,000",0,"3,993",0,0,"220,000",110
113,스노우맨,2017-12-14,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),청소년관람불가,"범죄,드라마,미스터리",토마스 알프레드슨,"마이클 패스벤더,레베카 퍼거슨","90,000","11,981,200",15,"1,548",1,1,"90,000","12,071,200",15,"1,563",1,1,"105,000","12,176,200",15,"1,578",1,1,"105,000","12,281,200",15,"1,593",1,1,"105,000","12,386,200",15,"1,608",1,1,"90,000","12,476,200",15,"1,623",1,1,"90,000","12,566,200",15,"1,638",1,1,"675,000",105
114,서바이벌 패밀리,2018-01-18,일본,일본,,윤스,전체관람가,코미디,야구치 시노부,"코히나타 후미요,후카츠 에리",0,0,0,0,0,0,"100,000","100,000",21,21,7,7,"33,000","133,000",5,26,2,2,"260,000","393,000",54,80,3,3,"58,000","451,000",9,89,2,2,"5,000","456,000",1,90,1,1,"59,000","515,000",13,103,2,2,"515,000",103
115,"안녕, 나의 소울메이트",2017-12-07,홍콩,홍콩,,(주)나이너스엔터테인먼트,15세이상관람가,드라마,증국상,"주동우,마사순,이정빈","139,000","196,605,700",19,"24,996",2,2,"5,000","196,610,700",1,"24,997",1,1,"153,000","196,763,700",21,"25,018",3,3,"15,000","196,778,700",3,"25,021",1,1,"180,000","196,958,700",18,"25,039",1,1,"152,000","197,110,700",25,"25,064",1,1,"52,000","197,162,700",9,"25,073",2,2,"696,000",96
115,월터의 상상은 현실이 된다,2013-12-31,미국,미국,,"글뫼 주식회사,이십세기폭스코리아(주)",12세이상관람가,"어드벤처,코미디,드라마",벤 스틸러,"벤 스틸러,크리스틴 위그,숀 펜,셜리 맥클레인",0,"6,993,408,499",0,"955,857",0,0,0,"6,993,408,499",0,"955,857",0,0,"768,000","6,994,176,499",96,"955,953",1,1,0,"6,994,176,499",0,"955,953",0,0,0,"6,994,176,499",0,"955,953",0,0,0,"6,994,176,499",0,"955,953",0,0,0,"6,994,176,499",0,"955,953",0,0,"768,000",96
117,플로리다 프로젝트,2018-03-07,미국,미국,,오드,15세이상관람가,드라마,션 베이커,윌렘 데포,"736,000","1,472,000",92,184,1,1,0,"1,472,000",0,184,0,0,0,"1,472,000",0,184,0,0,0,"1,472,000",0,184,0,0,0,"1,472,000",0,184,0,0,0,"1,472,000",0,184,0,0,0,"1,472,000",0,184,0,0,"736,000",92
118,맥추,,일본,일본,,,15세이상관람가,,오즈 야스지로,하라 세츠코,0,"2,174,000",0,365,0,0,"364,000","2,538,000",54,419,1,1,0,"2,538,000",0,419,0,0,0,"2,538,000",0,419,0,0,"257,000","2,795,000",36,455,1,1,0,"2,795,000",0,455,0,0,0,"2,795,000",0,455,0,0,"621,000",90
118,백만장자와 결혼하는 법,,미국,미국,,,12세관람가,"코미디,멜로/로맨스",진 네글레스코,"마릴린 몬로,베티 그레블,로렌 바콜",0,"4,159,000",0,"1,871",0,0,0,"4,159,000",0,"1,871",0,0,0,"4,159,000",0,"1,871",0,0,0,"4,159,000",0,"1,871",0,0,0,"4,159,000",0,"1,871",0,0,0,"4,159,000",0,"1,871",0,0,"180,000","4,339,000",90,"1,961",1,4,"180,000",90
120,적인걸2 : 신도해왕의 비밀,2013-10-02,중국,중국,,씨너스엔터테인먼트(주),12세이상관람가,"미스터리,액션",서극,"안젤라 베이비,조우정,김범,풍소봉","24,000","330,132,000",4,"47,096",1,1,0,"330,132,000",0,"47,096",0,0,0,"330,132,000",0,"47,096",0,0,"421,000","330,553,000",83,"47,179",1,1,0,"330,553,000",0,"47,179",0,0,0,"330,553,000",0,"47,179",0,0,0,"330,553,000",0,"47,179",0,0,"445,000",87
121,그녀,2014-05-22,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),청소년관람불가,"드라마,멜로/로맨스",스파이크 존즈,"호아킨 피닉스,스칼렛 요한슨,에이미 아담스,루니 마라",0,"2,893,075,541",0,"355,646",0,0,0,"2,893,075,541",0,"355,646",0,0,0,"2,893,075,541",0,"355,646",0,0,0,"2,893,075,541",0,"355,646",0,0,0,"2,893,075,541",0,"355,646",0,0,0,"2,893,075,541",0,"355,646",0,0,"756,000","2,893,831,541",84,"355,730",1,1,"756,000",84
122,내가 마지막 본 파리,2011-02-07,미국,미국,,,12세이상관람가,멜로/로맨스,리차드 브룩스,"엘리자베스 테일러,반 존슨","154,000","15,231,000",77,"7,245",1,4,0,"15,231,000",0,"7,245",0,0,0,"15,231,000",0,"7,245",0,0,0,"15,231,000",0,"7,245",0,0,0,"15,231,000",0,"7,245",0,0,0,"15,231,000",0,"7,245",0,0,0,"15,231,000",0,"7,245",0,0,"154,000",77
123,승리의 탈출,1982-04-03,미국,미국,,,연소자관람가,드라마,존 휴스턴,"마이클 케인,펠레,실베스터 스탤론",0,"45,000",0,15,0,0,"186,000","231,000",62,77,1,1,0,"231,000",0,77,0,0,0,"231,000",0,77,0,0,"36,000","267,000",12,89,1,1,0,"267,000",0,89,0,0,0,"267,000",0,89,0,0,"222,000",74
124,오렌지필름 영화제 요즘 어떤 이별 하세요?,,한국,한국,,,,기타,,,0,"402,000",0,58,0,0,0,"402,000",0,58,0,0,0,"402,000",0,58,0,0,"504,000","906,000",72,130,1,1,0,"906,000",0,130,0,0,0,"906,000",0,130,0,0,0,"906,000",0,130,0,0,"504,000",72
