기간별 박스오피스 일별 엑셀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,키드냅,2017-11-22,미국,미국,,(주)제이앤씨미디어그룹,15세이상관람가,"액션,스릴러",루이스 프리에토,할리 베리,0,"214,871,800",0,"27,854",0,0,0,"214,871,800",0,"27,854",0,0,"171,000","215,042,800",57,"27,911",1,3,0,"215,042,800",0,"27,911",0,0,"30,000","215,072,800",15,"27,926",1,1,0,"215,072,800",0,"27,926",0,0,0,"215,072,800",0,"27,926",0,0,"201,000",72
126,아이 앰 히스 레저,2017-10-19,캐나다,캐나다,,오드,12세이상관람가,다큐멘터리,"아드리안 부이텐후이스,데릭 머레이","히스 레저,나오미 왓츠","101,000","158,733,439",13,"19,828",1,1,0,"158,733,439",0,"19,828",0,0,0,"158,733,439",0,"19,828",0,0,0,"158,733,439",0,"19,828",0,0,0,"158,733,439",0,"19,828",0,0,"506,000","159,239,439",57,"19,885",1,1,0,"159,239,439",0,"19,885",0,0,"607,000",70
127,엔트랩먼트,1999-05-29,미국,미국,"이십세기폭스필름코퍼레이션,리젠시 엔터프라이즈,폰테인브릿지필름,타우러스 필름",,12세관람가,"범죄,액션,어드벤처,코미디",존 아미엘,"숀 코네리,캐서린 제타-존스",0,0,0,0,0,0,"78,000","78,000",26,26,1,1,0,"78,000",0,26,0,0,"123,000","201,000",41,67,1,1,0,"201,000",0,67,0,0,0,"201,000",0,67,0,0,0,"201,000",0,67,0,0,"201,000",67
128,스타박'스 다방,2018-01-11,한국,한국,영화사 온난전선,(주)드림팩트엔터테인먼트,15세이상관람가,"코미디,드라마",이상우,"백성현,이상아,서신애,이정구,신원호","121,000","12,704,500",20,"1,777",8,8,"49,000","12,753,500",7,"1,784",3,3,"125,500","12,879,000",24,"1,808",4,4,0,"12,879,000",0,"1,808",0,0,"17,500","12,896,500",3,"1,811",2,2,"3,500","12,900,000",1,"1,812",2,2,"35,500","12,935,500",6,"1,818",3,3,"352,000",61
129,꽁치의 맛,,일본,일본,,,,드라마,오즈 야스지로,"치슈 류,이와시타 시마",0,"4,570,000",0,727,0,0,0,"4,570,000",0,727,0,0,0,"4,570,000",0,727,0,0,"411,000","4,981,000",58,785,1,1,0,"4,981,000",0,785,0,0,0,"4,981,000",0,785,0,0,0,"4,981,000",0,785,0,0,"411,000",58
130,결투자들,,영국,영국,,,,전쟁,리들리 스콧,"키스 캐러딘,하비 케이틀",0,"122,000",0,25,0,0,0,"122,000",0,25,0,0,0,"122,000",0,25,0,0,"96,000","218,000",32,57,1,1,"75,000","293,000",25,82,1,1,0,"293,000",0,82,0,0,0,"293,000",0,82,0,0,"171,000",57
130,빌리 엘리어트,2001-02-16,영국,"영국,프랑스",,"(주)팝엔터테인먼트,유아이피-씨아이씨영화및비디오배급(유)","12세이상관람가,12세관람가","가족,드라마",스티븐 달드리,"제이미 벨,줄리 월터스",0,"192,643,000",0,"25,701",0,0,0,"192,643,000",0,"25,701",0,0,0,"192,643,000",0,"25,701",0,0,"344,000","192,987,000",39,"25,740",1,1,0,"192,987,000",0,"25,740",0,0,"152,500","193,139,500",18,"25,758",1,1,0,"193,139,500",0,"25,758",0,0,"496,500",57
132,나의 연기 워크샵,2017-12-28,한국,한국,궁금단영화,무브먼트,15세이상관람가,드라마,안선경,"김소희,이관헌,김강은,성호준,서원경,권수민,서혜주,황지우,황효상","23,000","9,707,000",3,"1,294",2,2,"24,000","9,731,000",3,"1,297",1,1,"23,000","9,754,000",3,"1,300",3,3,"192,000","9,946,000",28,"1,328",1,1,"54,000","10,000,000",9,"1,337",1,1,"16,000","10,016,000",2,"1,339",1,1,"45,000","10,061,000",6,"1,345",3,3,"377,000",54
133,아프리칸 닥터,2016-11-03,프랑스,프랑스,,M&M 인터내셔널,12세이상관람가,"코미디,드라마",줄리앙 람발디,"마크 진가,아이사 마이가,조나단 랑베르,루퍼스",0,"15,079,500",0,"2,368",0,0,0,"15,079,500",0,"2,368",0,0,0,"15,079,500",0,"2,368",0,0,0,"15,079,500",0,"2,368",0,0,"364,000","15,443,500",52,"2,420",1,1,0,"15,443,500",0,"2,420",0,0,0,"15,443,500",0,"2,420",0,0,"364,000",52
134,"서서평, 천천히 평온하게",2017-04-26,한국,한국,재단법인 온누리선교재단(CGNTV),커넥트픽쳐스(주),전체관람가,다큐멘터리,"홍주연,홍현정","윤안나,안은새,강다연,도세진,민주홍,박사라,이상운,진미혜,최용수,최진",0,"878,090,400",0,"123,344",0,0,0,"878,090,400",0,"123,344",0,0,0,"878,090,400",0,"123,344",0,0,"350,000","878,440,400",50,"123,394",1,1,0,"878,440,400",0,"123,394",0,0,0,"878,440,400",0,"123,394",0,0,0,"878,440,400",0,"123,394",0,0,"350,000",50
135,대결,1971-01-20,프랑스,"프랑스,이탈리아",,,,드라마,장 피에르 멜빌,"알랑 드롱,부르빌,지안 마리아 볼론테",0,"2,318,000",0,370,0,0,0,"2,318,000",0,370,0,0,"244,000","2,562,000",49,419,1,1,0,"2,562,000",0,419,0,0,0,"2,562,000",0,419,0,0,0,"2,562,000",0,419,0,0,0,"2,562,000",0,419,0,0,"244,000",49
136,밤의 열기 속으로,,미국,미국,,,,"드라마,미스터리,범죄",노만 주이슨,"시드니 포이티어,로드 스테이거",0,"178,000",0,37,0,0,0,"178,000",0,37,0,0,0,"178,000",0,37,0,0,0,"178,000",0,37,0,0,"242,000","420,000",46,83,1,1,0,"420,000",0,83,0,0,0,"420,000",0,83,0,0,"242,000",46
137,맨체스터 바이 더 씨,2017-02-15,미국,미국,,THE 픽쳐스,15세이상관람가,드라마,케네스 로너건,"케이시 애플렉,미쉘 윌리엄스,카일 챈들러,테이트 도노반,조쉬 해밀톤,매튜 브로데릭,그레첸 몰,톰 켐프,카라 헤이워드","211,500","446,832,500",40,"55,698",1,1,0,"446,832,500",0,"55,698",0,0,0,"446,832,500",0,"55,698",0,0,0,"446,832,500",0,"55,698",0,0,0,"446,832,500",0,"55,698",0,0,"22,000","446,854,500",4,"55,702",1,1,0,"446,854,500",0,"55,702",0,0,"233,500",44
138,60만번의 트라이,2014-09-18,한국,"한국,일본","꼬마프레스,60만번의트라이제작위원회",㈜인디스토리,12세이상관람가,다큐멘터리,"박사유,박돈사","문정희,조성경,최현,김관태,문정희,문정희",0,"148,811,300",0,"21,440",0,0,0,"148,811,300",0,"21,440",0,0,0,"148,811,300",0,"21,440",0,0,0,"148,811,300",0,"21,440",0,0,0,"148,811,300",0,"21,440",0,0,"92,000","148,903,300",43,"21,483",1,3,0,"148,903,300",0,"21,483",0,0,"92,000",43
139,미스터 클라인,,,,,,,,,,0,"294,000",0,63,0,0,0,"294,000",0,63,0,0,"204,000","498,000",40,103,1,1,0,"498,000",0,103,0,0,0,"498,000",0,103,0,0,0,"498,000",0,103,0,0,0,"498,000",0,103,0,0,"204,000",40
140,태양은 가득히,1973-02-03,프랑스,"프랑스,이탈리아",,,12세이상관람가,"범죄,스릴러",르네 끄레망,"알랑 드롱,마리 라포레,모리스 로네","196,000","25,662,000",38,"11,296",1,1,0,"25,662,000",0,"11,296",0,0,0,"25,662,000",0,"11,296",0,0,0,"25,662,000",0,"11,296",0,0,0,"25,662,000",0,"11,296",0,0,0,"25,662,000",0,"11,296",0,0,0,"25,662,000",0,"11,296",0,0,"196,000",38
140,튤립 피버,2017-12-14,영국,"영국,미국",,(주)팝엔터테인먼트,청소년관람불가,"드라마,멜로/로맨스",저스틴 채드윅,"데인 드한,알리시아 비칸데르,크리스토프 왈츠","124,000","425,377,049",23,"53,104",2,3,0,"425,377,049",0,"53,104",0,0,0,"425,377,049",0,"53,104",0,0,0,"425,377,049",0,"53,104",0,0,"36,000","425,413,049",4,"53,108",1,1,"91,000","425,504,049",11,"53,119",1,1,0,"425,504,049",0,"53,119",0,0,"251,000",38
140,프렌치 커넥션,1972-05-27,미국,미국,이십세기폭스필름코퍼레이션,,,"드라마,액션,스릴러,범죄",윌리엄 프리드킨,"로이 샤이더,페르난도 레이,진 해크만","202,000","1,775,000",38,295,1,1,0,"1,775,000",0,295,0,0,0,"1,775,000",0,295,0,0,0,"1,775,000",0,295,0,0,0,"1,775,000",0,295,0,0,0,"1,775,000",0,295,0,0,0,"1,775,000",0,295,0,0,"202,000",38
143,나의 서른에게,2017-11-23,홍콩,홍콩,,(주)박수엔터테인먼트,15세이상관람가,드라마,팽수혜,"주수나,정흔의",0,"26,068,900",0,"3,593",0,0,0,"26,068,900",0,"3,593",0,0,0,"26,068,900",0,"3,593",0,0,"235,500","26,304,400",36,"3,629",1,1,0,"26,304,400",0,"3,629",0,0,0,"26,304,400",0,"3,629",0,0,0,"26,304,400",0,"3,629",0,0,"235,500",36
143,카페 소사이어티,2016-09-14,미국,미국,,CGV아트하우스,15세이상관람가,"멜로/로맨스,드라마",우디 앨런,"제시 아이젠버그,크리스틴 스튜어트,스티브 카렐,블레이크 라이블리",0,"1,048,289,666",0,"126,585",0,0,"143,000","1,048,432,666",22,"126,607",1,1,0,"1,048,432,666",0,"126,607",0,0,0,"1,048,432,666",0,"126,607",0,0,0,"1,048,432,666",0,"126,607",0,0,"97,500","1,048,530,166",14,"126,621",1,1,0,"1,048,530,166",0,"126,621",0,0,"240,500",36
145,조용한 열정,2017-11-23,영국,"영국,벨기에",,"주식회사 디에스이이디,(주)로카",12세이상관람가,드라마,테렌스 데이비스,"신시아 닉슨,제니퍼 엘",0,"36,071,800",0,"4,837",0,0,0,"36,071,800",0,"4,837",0,0,0,"36,071,800",0,"4,837",0,0,0,"36,071,800",0,"4,837",0,0,0,"36,071,800",0,"4,837",0,0,"204,000","36,275,800",34,"4,871",1,1,0,"36,275,800",0,"4,871",0,0,"204,000",34
146,어느 하녀의 일기,,프랑스,"프랑스,이탈리아",,,,"범죄,드라마",루이스 브뉘엘,"잔느 모로,그레제스 제레트",0,"288,000",0,58,0,0,"154,000","442,000",33,91,1,1,0,"442,000",0,91,0,0,0,"442,000",0,91,0,0,0,"442,000",0,91,0,0,0,"442,000",0,91,0,0,0,"442,000",0,91,0,0,"154,000",33
147,라라랜드,2016-12-07,미국,미국,,판씨네마(주),12세이상관람가,"드라마,뮤지컬,멜로/로맨스",다미엔 차젤레,"엠마 스톤,라이언 고슬링,핀 위트록,J.K. 시몬스,로즈마리 드윗",0,"29,824,218,894",0,"3,571,063",0,0,0,"29,824,218,894",0,"3,571,063",0,0,"57,000","29,824,275,894",7,"3,571,070",1,1,"156,000","29,824,431,894",16,"3,571,086",1,1,"90,000","29,824,521,894",9,"3,571,095",1,1,0,"29,824,521,894",0,"3,571,095",0,0,0,"29,824,521,894",0,"3,571,095",0,0,"303,000",32
148,내 사랑,2017-07-12,아일랜드,"아일랜드,캐나다",,오드,12세이상관람가,"드라마,멜로/로맨스",에이슬링 월쉬,"샐리 호킨스,에단 호크","7,000","2,457,566,625",1,"336,159",1,1,0,"2,457,566,625",0,"336,159",0,0,0,"2,457,566,625",0,"336,159",0,0,"201,000","2,457,767,625",21,"336,180",1,1,0,"2,457,767,625",0,"336,180",0,0,0,"2,457,767,625",0,"336,180",0,0,"69,000","2,457,836,625",8,"336,188",1,1,"277,000",30
148,야곱 신부의 편지,2012-05-10,핀란드,핀란드,,뉴원시네마,12세이상관람가,드라마,클라우스 해로,"카리나 하자드,헤이키 노우시아이넨,카이자 파카리넨",0,"81,633,000",0,"11,847",0,0,0,"81,633,000",0,"11,847",0,0,"210,000","81,843,000",30,"11,877",1,1,0,"81,843,000",0,"11,877",0,0,0,"81,843,000",0,"11,877",0,0,0,"81,843,000",0,"11,877",0,0,0,"81,843,000",0,"11,877",0,0,"210,000",30
150,뜨거운 양철 지붕 위의 고양이,,미국,미국,,,,드라마,리차드 브룩스,"엘리자베스 테일러,폴 뉴먼,벌 아이비스",0,"17,043,000",0,"7,883",0,0,"146,000","17,189,000",29,"7,912",1,1,0,"17,189,000",0,"7,912",0,0,0,"17,189,000",0,"7,912",0,0,0,"17,189,000",0,"7,912",0,0,0,"17,189,000",0,"7,912",0,0,0,"17,189,000",0,"7,912",0,0,"146,000",29
151,"메밀꽃, 운수 좋은 날, 그리고 봄봄",2014-08-21,한국,한국,"(주)연필로명상하기,한국교육방송공사 EBS",이달투,전체관람가,애니메이션,"안재훈,한혜진","장광,엄상현,류현경,강은탁","44,000","226,805,195",22,"35,290",1,1,0,"226,805,195",0,"35,290",0,0,0,"226,805,195",0,"35,290",0,0,0,"226,805,195",0,"35,290",0,0,0,"226,805,195",0,"35,290",0,0,0,"226,805,195",0,"35,290",0,0,"10,000","226,815,195",5,"35,295",1,3,"54,000",27
152,젊은이의 양지,1972-10-28,미국,미국,파라마운트 픽쳐스,,15세이상관람가,"드라마,액션,멜로/로맨스",조지 스티븐스,"엘리자베스 테일러,몽고메리 클리프트",0,"18,889,000",0,"8,776",0,0,0,"18,889,000",0,"8,776",0,0,0,"18,889,000",0,"8,776",0,0,0,"18,889,000",0,"8,776",0,0,0,"18,889,000",0,"8,776",0,0,0,"18,889,000",0,"8,776",0,0,"130,000","19,019,000",26,"8,802",1,1,"130,000",26
153,연인들,,프랑스,프랑스,,,,드라마,루이 말,잔느 모로,0,"211,000",0,47,0,0,0,"211,000",0,47,0,0,0,"211,000",0,47,0,0,0,"211,000",0,47,0,0,"110,000","321,000",25,72,1,1,0,"321,000",0,72,0,0,0,"321,000",0,72,0,0,"110,000",25
154,나는 전쟁 신부,,,,,,,,,,0,"804,000",0,126,0,0,"69,000","873,000",23,149,1,1,0,"873,000",0,149,0,0,0,"873,000",0,149,0,0,0,"873,000",0,149,0,0,0,"873,000",0,149,0,0,0,"873,000",0,149,0,0,"69,000",23
155,"나는 내일, 어제의 너와 만난다",2017-10-12,일본,일본,,(주)디스테이션,12세이상관람가,"멜로/로맨스,판타지,SF",미키 타카히로,"후쿠시 소우타,코마츠 나나,히가시데 마사히로",0,"1,345,466,900",0,"175,614",0,0,0,"1,345,466,900",0,"175,614",0,0,0,"1,345,466,900",0,"175,614",0,0,0,"1,345,466,900",0,"175,614",0,0,"149,000","1,345,615,900",22,"175,636",1,1,0,"1,345,615,900",0,"175,636",0,0,0,"1,345,615,900",0,"175,636",0,0,"149,000",22
155,소나기,2017-08-31,한국,한국,"(주)연필로명상하기,한국교육방송공사 EBS",(주)리틀빅픽쳐스,전체관람가,애니메이션,안재훈,"노강민,신은수,최상현,최윤재,이상욱,이현우","44,000","79,482,808",22,"12,425",1,1,0,"79,482,808",0,"12,425",0,0,0,"79,482,808",0,"12,425",0,0,0,"79,482,808",0,"12,425",0,0,0,"79,482,808",0,"12,425",0,0,0,"79,482,808",0,"12,425",0,0,0,"79,482,808",0,"12,425",0,0,"44,000",22
155,콘돌,1990-01-01,미국,미국,파라마운트 픽쳐스,파라마운트 픽쳐스,고등학생이상관람가,"드라마,스릴러",시드니 폴락,로버트 레드포드,0,"138,000",0,46,0,0,0,"138,000",0,46,0,0,0,"138,000",0,46,0,0,"66,000","204,000",22,68,1,1,0,"204,000",0,68,0,0,0,"204,000",0,68,0,0,0,"204,000",0,68,0,0,"66,000",22
158,케렐,,서독,"서독,프랑스",,,,드라마,라이너 베르너 파스빈더,"브래드 데이비스,프랑코 네로",0,"124,000",0,24,0,0,0,"124,000",0,24,0,0,0,"124,000",0,24,0,0,"108,000","232,000",21,45,1,1,0,"232,000",0,45,0,0,0,"232,000",0,45,0,0,0,"232,000",0,45,0,0,"108,000",21
159,러브레터,1999-11-20,일본,일본,후지텔레비젼네트웍,"(주)제이앤씨미디어그룹,(유)조이앤시네마,(주)팝엔터테인먼트",전체관람가,"멜로/로맨스,드라마",이와이 슌지,"나까야마 미호,토요카와 에츠시,사카이 미키",0,"773,318,192",0,"101,325",0,0,0,"773,318,192",0,"101,325",0,0,0,"773,318,192",0,"101,325",0,0,"49,000","773,367,192",5,"101,330",1,1,"148,000","773,515,192",15,"101,345",1,1,0,"773,515,192",0,"101,345",0,0,0,"773,515,192",0,"101,345",0,0,"197,000",20
159,루터,2017-10-18,독일,독일,,THE 픽쳐스,12세이상관람가,드라마,에릭 틸,"조셉 파인즈,알프리드 몰리나,브루노 간츠",0,"219,207,300",0,"31,319",0,0,"120,000","219,327,300",20,"31,339",1,1,0,"219,327,300",0,"31,339",0,0,0,"219,327,300",0,"31,339",0,0,0,"219,327,300",0,"31,339",0,0,0,"219,327,300",0,"31,339",0,0,0,"219,327,300",0,"31,339",0,0,"120,000",20
159,일주일간 친구,2017-12-28,일본,일본,,노바엔터테인먼트,12세이상관람가,"멜로/로맨스,드라마",무라카미 쇼스케,"야마자키 켄토,카와구치 하루나","17,000","18,440,300",3,"2,470",2,2,"6,000","18,446,300",1,"2,471",1,1,"23,000","18,469,300",4,"2,475",3,3,"52,000","18,521,300",8,"2,483",1,1,"18,000","18,539,300",3,"2,486",1,1,0,"18,539,300",0,"2,486",0,0,"6,000","18,545,300",1,"2,487",1,1,"122,000",20
162,더티 해리,1972-09-21,미국,미국,워너 브러더스 픽쳐스,,청소년관람불가,"드라마,범죄,스릴러,액션",돈 시겔,클린트 이스트우드,"38,000","908,000",19,203,1,1,0,"908,000",0,203,0,0,0,"908,000",0,203,0,0,0,"908,000",0,203,0,0,0,"908,000",0,203,0,0,0,"908,000",0,203,0,0,0,"908,000",0,203,0,0,"38,000",19
162,마음의 고향,,,,,,,,,,0,"950,000",0,188,0,0,"82,000","1,032,000",19,207,1,1,0,"1,032,000",0,207,0,0,0,"1,032,000",0,207,0,0,0,"1,032,000",0,207,0,0,0,"1,032,000",0,207,0,0,0,"1,032,000",0,207,0,0,"82,000",19
162,번지점프를 하다,2001-02-02,한국,한국,눈엔터테인먼트(주),"이언픽쳐스,브에나비스타인터내셔널코리아",15세관람가,"드라마,판타지",김대승,"이은주,이병헌,김준호,장석원,강경희,강길찬,강단비,강대국,김원,최정훈,신재현,여현수,김윤오,홍수현,박준형,최낙권,유태욱,인용남,김성현,정대성,임성주,정영훈,정우진,임재근,최영준,김진주,양혜경,이원근,이충현,김용호,김준영,남궁민,기주봉,오지혜",0,"32,555,000",0,"4,055",0,0,"20,000","32,575,000",4,"4,059",1,1,0,"32,575,000",0,"4,059",0,0,0,"32,575,000",0,"4,059",0,0,"94,000","32,669,000",15,"4,074",1,1,0,"32,669,000",0,"4,074",0,0,0,"32,669,000",0,"4,074",0,0,"114,000",19
165,련희와 연희,2017-12-14,한국,한국,장풍E&M,M&M 인터내셔널,15세이상관람가,드라마,"최종구,손병조","이상희,서아연,윤은지,김주후,유상원,이정표","14,000","2,556,500",2,415,2,2,"14,000","2,570,500",2,417,2,2,"14,000","2,584,500",2,419,2,2,"14,000","2,598,500",2,421,2,2,"14,000","2,612,500",2,423,2,2,"20,000","2,632,500",5,428,3,3,"16,000","2,648,500",3,431,3,3,"106,000",18
165,베이 오브 엔젤,,프랑스,프랑스,,,,"드라마,멜로/로맨스",자크 드미,"잔느 모로,클로드 만","86,000","474,000",18,96,1,1,0,"474,000",0,96,0,0,0,"474,000",0,96,0,0,0,"474,000",0,96,0,0,0,"474,000",0,96,0,0,0,"474,000",0,96,0,0,0,"474,000",0,96,0,0,"86,000",18
167,제리 맥과이어,1997-02-01,미국,미국,트라이스타 픽쳐스,(주)피터팬픽쳐스,"고등학생이상관람가,15세이상관람가","드라마,코미디",카메론 크로우,"톰 크루즈,르네 젤위거,쿠바 구딩 주니어","110,500","37,480,900",17,"5,159",1,1,0,"37,480,900",0,"5,159",0,0,0,"37,480,900",0,"5,159",0,0,0,"37,480,900",0,"5,159",0,0,0,"37,480,900",0,"5,159",0,0,0,"37,480,900",0,"5,159",0,0,0,"37,480,900",0,"5,159",0,0,"110,500",17
168,너의 췌장을 먹고 싶어,2017-10-25,일본,일본,,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,드라마,츠키카와 쇼,"키타가와 케이코,오구리 슌,하마베 미나미,키타무라 타쿠미","10,000","3,705,128,800",3,"465,438",3,3,"5,000","3,705,133,800",1,"465,439",1,1,"15,000","3,705,148,800",2,"465,441",2,2,"5,000","3,705,153,800",1,"465,442",1,1,"45,000","3,705,198,800",5,"465,447",2,2,"25,000","3,705,223,800",3,"465,450",2,2,"5,000","3,705,228,800",1,"465,451",1,1,"110,000",16
168,마음이 외치고 싶어해,2017-12-07,일본,일본,,(주)스마일이엔티,12세이상관람가,드라마,쿠마자와 나오토,"나카지마 켄토,요시네 쿄코,이시이 안나,칸이치로",0,"44,052,100",0,"5,975",0,0,0,"44,052,100",0,"5,975",0,0,0,"44,052,100",0,"5,975",0,0,0,"44,052,100",0,"5,975",0,0,0,"44,052,100",0,"5,975",0,0,0,"44,052,100",0,"5,975",0,0,"95,000","44,147,100",16,"5,991",3,3,"95,000",16
168,첫키스만 50번째,2004-04-15,미국,미국,콜럼비아 픽쳐스 필름 프로덕션,"팝엔터테인먼트,한국소니픽쳐스릴리징브에나비스타영화㈜","15세관람가,15세이상관람가",코미디,피터 시걸,"아담 샌들러,드류 베리모어",0,"1,498,042,200",0,"220,265",0,0,0,"1,498,042,200",0,"220,265",0,0,"109,500","1,498,151,700",16,"220,281",1,1,0,"1,498,151,700",0,"220,281",0,0,0,"1,498,151,700",0,"220,281",0,0,0,"1,498,151,700",0,"220,281",0,0,0,"1,498,151,700",0,"220,281",0,0,"109,500",16
171,1월 단편 상상극장-김초희 단편전,,한국,한국,,,,기타,,,0,"280,000",0,35,0,0,0,"280,000",0,35,0,0,0,"280,000",0,35,0,0,0,"280,000",0,35,0,0,0,"280,000",0,35,0,0,0,"280,000",0,35,0,0,"120,000","400,000",15,50,1,1,"120,000",15
171,광인옥한흠,2017-12-28,한국,한국,파이오니아21,파이오니아21,전체관람가,다큐멘터리,김상철,옥한흠,"12,000","22,016,200",2,"2,921",1,1,"8,000","22,024,200",1,"2,922",1,1,0,"22,024,200",0,"2,922",0,0,0,"22,024,200",0,"2,922",0,0,"71,000","22,095,200",8,"2,930",2,2,"8,000","22,103,200",1,"2,931",1,1,"23,000","22,126,200",3,"2,934",1,1,"122,000",15
171,모데라토 칸타빌레,,,,,,,,,,0,"164,000",0,32,0,0,0,"164,000",0,32,0,0,0,"164,000",0,32,0,0,0,"164,000",0,32,0,0,0,"164,000",0,32,0,0,0,"164,000",0,32,0,0,"68,000","232,000",15,47,1,1,"68,000",15
171,히트,1996-08-10,미국,미국,워너브러더스 코리아(주),(주)영화사오원,"연소자관람불가,청소년관람불가","액션,범죄,드라마,스릴러",마이클 만,"로버트 드니로,알 파치노,발 킬머",0,"42,376,500",0,"5,462",0,0,0,"42,376,500",0,"5,462",0,0,"15,000","42,391,500",3,"5,465",1,1,0,"42,391,500",0,"5,465",0,0,0,"42,391,500",0,"5,465",0,0,0,"42,391,500",0,"5,465",0,0,"60,000","42,451,500",12,"5,477",1,1,"75,000",15
